api_id,calendar_api_id,cover_url,end_at,event_type,hide_rsvp,location_type,name,one_to_one,recurrence_id,show_guest_list,start_at,timezone,url,user_api_id,visibility,waitlist_enabled,virtual_info,geo_longitude,geo_latitude,geo_address_info,geo_address_visibility,coordinate
evt-xgV6DUtD1phmfxn,cal-YMinHA6E7tnfoUJ,https://images.lumacdn.com/event-covers/zc/800e2190-93af-40a9-b31d-43f1472aa3d9.png,2025-04-07T15:00:00.000Z,independent,False,offline,World Health Day: Mat to Mindfulness with Flow Grounds,True,,False,2025-04-07T13:00:00.000Z,America/New_York,5qe56ug0,usr-MhCZWljf4HxMUDd,public,False,{'has_access': False},-74.007244,40.722732,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Fabrik NYC', 'country': 'United States', 'place_id': 'ChIJeUxAOmFZwokRQwoqebAluYQ', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Fabrik NYC, 12-16 Vestry St 4th Floor, New York, NY 10013, USA', 'mode': 'shown'}",public,"{'latitude': 40.722732, 'longitude': -74.007244}"
evt-tJceEkhXmNCOR9M,cal-J7SgzZtqVI08Hva,https://images.lumacdn.com/event-covers/tw/cb04d95b-a9b4-4127-876e-2712e6c8c051.png,2025-04-07T15:00:00.000Z,independent,False,offline,Cobble Hill: Mysha x Maman Monday,True,,True,2025-04-07T13:30:00.000Z,America/New_York,0r8zmezi,usr-7g0bDxuPXxmNPw1,public,False,{'has_access': False},-73.993041,40.688734,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'maman', 'country': 'United States', 'place_id': 'ChIJuedIXXtbwokROUHVzt-XCtM', 'city_state': 'Kings County, New York', 'description': '', 'full_address': 'maman, 154 Court St, Brooklyn, NY 11201, USA', 'apple_maps_place_id': 'IB5048326EC87CC50', 'mode': 'shown'}",public,"{'latitude': 40.688734, 'longitude': -73.993041}"
evt-YC8RCCls0EmShL3,cal-UEI6CEdGMq8IZd4,https://images.lumacdn.com/event-covers/3y/a92e7e7b-fec4-4d33-acbf-1a0a7e017221.png,2025-04-07T18:00:00.000Z,independent,False,offline,Tech Venture Showcase,True,,True,2025-04-07T16:30:00.000Z,America/New_York,fkw59022,usr-daFy9iIkWRoIXOk,public,False,{'has_access': False},-73.958401,40.817687,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Columbia Business School, David Geffen Hall', 'country': 'United States', 'place_id': 'ChIJ4z_jZwD3wokRq7gLRYp3fZQ', 'city_state': 'New York, New York', 'description': 'Geffen 310', 'country_code': 'US', 'full_address': 'Columbia Business School, David Geffen Hall, 645 W 130th St, New York, NY 10027, USA', 'apple_maps_place_id': 'I32C577AF9E782277', 'mode': 'shown'}",public,"{'latitude': 40.817687, 'longitude': -73.958401}"
evt-jTUiLVvACVWSB3h,cal-ZhHI0iwFmGxzZ0e,https://images.lumacdn.com/event-covers/lp/52c7dbd0-0d95-4b47-a300-44af6b782055.png,2025-04-07T23:15:00.000Z,independent,False,offline,Gen AI Built on Bedrock NYC,True,,True,2025-04-07T21:00:00.000Z,America/New_York,o2ujxjcb,usr-9RcIgZfsjwB5k20,public,True,{'has_access': False},-73.983336,40.751847,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Amazon JFK27 - Hank', 'country': 'United States', 'place_id': 'ChIJAS5zEAtZwokRny-KpCuaxTE', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Amazon JFK27 - Hank, 12 W 39th St, New York, NY 10018, USA', 'apple_maps_place_id': 'I822368B38B6384C5', 'mode': 'shown'}",public,"{'latitude': 40.751847, 'longitude': -73.983336}"
evt-nU6nDQZev4VI74s,cal-UfMxOJl3hlqvCM8,https://images.lumacdn.com/event-covers/br/8ca808d5-c010-48f7-b6bf-bc5846bf057b.png,2025-04-08T00:30:00.000Z,independent,False,offline,Unicorner Presents: NYC Seed+ Founder Dinner,True,,False,2025-04-07T22:00:00.000Z,America/New_York,4xzekyn4,usr-vORoUrEYneK346O,public,True,{'has_access': False},-73.97000,40.75500,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.755872, 'longitude': -73.970146}"
evt-y2fWfO3wWWgoflT,cal-1VimvHYSCVGhHuk,https://images.lumacdn.com/event-covers/ek/07cbba7e-d9aa-42d5-a424-6ba1dad2a9c1.png,2025-04-08T00:30:00.000Z,independent,False,offline,NYC B2B: Pre-Seed + Seed Founders & Investors Meetup,True,,True,2025-04-07T22:30:00.000Z,America/New_York,tt96221i,usr-xiL5SGLre86uzMa,public,False,{'has_access': False},-73.99000,40.74500,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.744272, 'longitude': -73.990762}"
evt-eVhrdpDmrX0cVFu,cal-GlnRy1aKaT3ixQh,https://images.lumacdn.com/event-covers/so/cebb2721-4057-47c8-8bb6-f1966fe2bcc7.jpg,2025-04-09T00:00:00.000Z,independent,False,offline,"Variant Builder Day: Protocol Security with Blockaid, Anchorage & Spearbit",True,,False,2025-04-08T21:30:00.000Z,America/New_York,3bhzeh3i,usr-LqP2nl8m0tkvioq,public,False,{'has_access': False},-73.99000,40.74000,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.740383, 'longitude': -73.990219}"
evt-NPD6M59arOHNtRG,cal-GCkSgsCV59kp6Om,https://images.lumacdn.com/event-covers/23/d2bfc4f8-64e7-45a3-a096-5b570affd622.png,2025-04-08T23:30:00.000Z,independent,False,offline,AI & The Culture,True,,True,2025-04-08T22:00:00.000Z,America/New_York,gstdytwc,usr-PAVl8qfz4RipuuS,public,True,{'has_access': False},-73.982143,40.758488,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Dow Jones & Co Inc', 'country': 'United States', 'place_id': 'ChIJffRJYVVYwokRLJMnMDisz5w', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Dow Jones & Co Inc, 1211 6th Ave, New York, NY 10036, USA', 'mode': 'shown'}",public,"{'latitude': 40.758488, 'longitude': -73.982143}"
evt-W6pTHRJcYTAIh0M,cal-ettEAZDy2tZADuG,https://images.lumacdn.com/event-covers/op/e26dde02-42d2-4aa5-b23b-bdea4b2e7a10.png,2025-04-09T00:30:00.000Z,independent,False,offline,Scaling Engineering Organizations,True,,True,2025-04-08T22:00:00.000Z,America/New_York,uqu8edsv,usr-4uCIM4iHcADrjzX,public,True,{'has_access': False},-74.012150,40.710360,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': '4 World Trade Center', 'country': 'United States', 'place_id': 'ChIJWbeh8BlawokRt9BGx7htQgU', 'city_state': 'New York, New York', 'description': 'floor 26th - DuoLingo. ID is required to enter the building.', 'country_code': 'US', 'full_address': '4 World Trade Center, 150 Greenwich St, New York, NY 10007, USA', 'apple_maps_place_id': 'I52B4B5668405BD47', 'mode': 'shown'}",public,"{'latitude': 40.71036, 'longitude': -74.01215}"
evt-YpkipUWHNnTZbAV,cal-wZRB9D5dtAO9FXa,https://images.lumacdn.com/event-covers/ll/73ca79a0-d03d-4af7-a0e6-7266f898d919.png,2025-04-09T00:30:00.000Z,independent,False,offline,DeSciNYC: The Internet Of Dongs Project,True,,False,2025-04-08T22:30:00.000Z,America/New_York,descinyc32,usr-vXffl8Sffv9ZTSf,public,False,{'has_access': False},-74.00250,40.72500,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.724591, 'longitude': -74.001917}"
evt-o3UeJsJsx66IHao,cal-I4Y9WPfima6sYj2,https://images.lumacdn.com/event-covers/8l/59589fa4-c36c-4f35-aaa5-fbf1a804e417.png,2025-04-09T00:30:00.000Z,independent,False,offline,make a self care button bouquet :),True,,True,2025-04-08T22:30:00.000Z,America/New_York,zzry4b1d,usr-D4vbfOJraNuGBWl,public,True,{'has_access': False},-73.955808,40.715929,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': ""Lion's Milk"", 'country': 'United States', 'place_id': 'ChIJRdQmkF5ZwokRFhQp8SEm1pA', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': ""Lion's Milk, 104 Roebling St, Brooklyn, NY 11211, USA"", 'apple_maps_place_id': 'I1E2881C9F302469F', 'mode': 'shown'}",public,"{'latitude': 40.715929, 'longitude': -73.955808}"
evt-pJX58GW45RETYZ7,cal-KmKzxIeooaJtKYQ,https://images.lumacdn.com/event-covers/9m/868377b2-5d60-403c-83ed-b8e7e9a0c4e1.jpg,2025-04-08T23:30:00.000Z,independent,False,offline,Mindful Evenings ✨,True,,True,2025-04-08T22:30:00.000Z,America/New_York,hs7bv7lb,usr-Dh1VtSw17v2pB2I,public,False,{'has_access': False},-73.986679,40.704007,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'Fabrik DUMBO', 'country': 'United States', 'place_id': 'ChIJbxWJH6hbwokRJdEDkf61egI', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': 'Fabrik DUMBO, 20 Jay St Suite 218, Brooklyn, NY 11201, USA', 'mode': 'shown'}",public,"{'latitude': 40.704007, 'longitude': -73.986679}"
evt-A9gMFs2CyoyK5Ii,cal-IoIk2GOFoSM5hRN,https://images.lumacdn.com/event-covers/pe/a60ff9fc-858a-437b-a872-3c2b04735102.png,2025-04-09T01:00:00.000Z,independent,False,offline,Connections & Capital NYC Meetup by Fortress & Next Layer Capital,True,,True,2025-04-08T23:00:00.000Z,America/New_York,idh8vynb,usr-RYMWHia8HfHGCeS,public,False,{'has_access': False},-74.000025,40.732218,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Pubkey', 'country': 'United States', 'latitude': '40.7322184', 'place_id': 'ChIJRa-Q2PdZwokRwCdyxw9rOqg', 'longitude': '-74.0000245', 'city_state': 'New York, New York', 'description': '', 'full_address': 'Pubkey, 85 Washington Pl, New York, NY 10011, USA', 'apple_maps_place_id': 'I15F0DC58908EB19D', 'mode': 'shown'}",public,"{'latitude': 40.732218, 'longitude': -74.000025}"
evt-vZ6XWVC7P1p5SlL,cal-1o9fV45TOfLySKM,https://images.lumacdn.com/event-covers/dk/f27bbc60-0d4a-4632-9a30-a14cf15a9775.jpg,2025-04-09T00:30:00.000Z,independent,False,offline,How to Make More Money: A Practical Guide for Freelancers & Small Business Owners,True,,True,2025-04-08T23:00:00.000Z,America/New_York,mjk5y4zf,usr-LvASHhwrum7Bp3P,public,False,{'has_access': False},-73.999766,40.717602,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Index', 'country': 'United States', 'place_id': 'ChIJMW7aYENbwokRSDHV_Wx_ItI', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Index, 120 Walker St 3rd Floor, New York, NY 10013, USA', 'mode': 'shown'}",public,"{'latitude': 40.717602, 'longitude': -73.999766}"
evt-B2J2mlcEuUP5Mcu,cal-rXCR7n9Nuf1pGeL,https://images.lumacdn.com/event-covers/3w/92a39562-cb70-4ddb-9196-21745de65a04.png,2025-04-09T23:00:00.000Z,independent,False,offline,Opportunities in the Next Evolution of the Domain Name System,True,,True,2025-04-09T21:00:00.000Z,America/New_York,lh5w2opb,usr-PAe6M8NqA7ydPvt,public,False,{'has_access': False},-73.988863,40.733829,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Civic Hall', 'country': 'United States', 'place_id': 'ChIJPQ80o6NZwokRKswTHKBgQLo', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Civic Hall, 124 E 14th St, New York, NY 10003, USA', 'apple_maps_place_id': 'IDC2EB86CB69A374A', 'mode': 'shown'}",public,"{'latitude': 40.733829, 'longitude': -73.988863}"
evt-3p6QA3OfbhCCzXf,cal-vAZtj3a5zqdyAFz,https://images.lumacdn.com/event-covers/rp/6e9632c3-0e4b-41b4-bf46-5a7302702910.png,2025-04-10T00:30:00.000Z,independent,False,offline,ArtificialRuby.ai NYC Meetup,True,,False,2025-04-09T22:00:00.000Z,America/New_York,51iv0zzl,usr-MGFPsgq2HLsh13e,public,True,{'has_access': False},-74.007427,40.740216,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Betaworks', 'country': 'United States', 'place_id': 'ChIJe4XhiAJZwokRdwIKYH214Bc', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Betaworks, 29 Little W 12th St, New York, NY 10014, USA', 'apple_maps_place_id': 'IB332323F18B72FE9', 'mode': 'shown'}",public,"{'latitude': 40.740216, 'longitude': -74.007427}"
evt-791OyI6RB7Av746,cal-tHJyNeoc6AGVg5m,https://images.lumacdn.com/event-covers/kv/cf358d88-24a0-49e4-ad01-158da2c6c980.png,2025-04-10T00:00:00.000Z,independent,False,offline,"Book Talk with Investor, Professor, and Author Jeff Bussgang in Conversation with Bloomberg Journalist Walter Frick",True,,True,2025-04-09T22:00:00.000Z,America/New_York,brvrvnzv,usr-vBbrMNhNUYJIdYa,public,False,{'has_access': False},-73.981817,40.760102,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Lowenstein Sandler LLP', 'country': 'United States', 'place_id': 'ChIJgTaxMv9YwokRnbQeJT0e3F8', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Lowenstein Sandler LLP, 1251 Avenue of the Americas, New York, NY 10020, USA', 'apple_maps_place_id': 'IC37922905BD2C4DE', 'mode': 'shown'}",public,"{'latitude': 40.760102, 'longitude': -73.981817}"
evt-Bm1n6aAS74OFqAo,cal-AogpDRMnMC2us7K,https://images.lumacdn.com/event-covers/6a/cfcaad1d-aafa-4a85-88f4-993dffd90f5a.png,2025-04-10T01:00:00.000Z,independent,False,offline,"Navigating the new design environment with Catt Small, Rachel Hsiung, and Jibran Kutik (Fundraiser)",True,,False,2025-04-09T22:00:00.000Z,America/New_York,fun-designer-thing-that-you-should-join-or-else,usr-hsiFZnTh6rSF7Qh,public,False,{'has_access': False},-73.988138,40.700566,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'Etsy', 'country': 'United States', 'place_id': 'ChIJl_hltUpawokRPcLl_jmP6lo', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': 'Etsy, 117 Adams St, Brooklyn, NY 11201, USA', 'apple_maps_place_id': 'I7CA36906E379E104', 'mode': 'shown'}",public,"{'latitude': 40.700566, 'longitude': -73.988138}"
evt-68tAspfwjYHpzV0,cal-ovY5OAHEpB4RSAL,https://images.lumacdn.com/event-covers/9d/25a2baab-0dab-4305-8c2b-4618564d86ef.png,2025-04-10T01:00:00.000Z,independent,False,offline,NYC 🗽 GenAI Companies Building in NYC (Hosted by The AI Furnace),True,,True,2025-04-09T22:00:00.000Z,America/New_York,iv7ne654,usr-x2ibqxQgFH6yg1Z,public,False,{'has_access': False},-73.98500,40.75500,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.754931, 'longitude': -73.98402}"
evt-if9H77lPBSYIiAI,cal-uTjKlEUyAROJz5o,https://images.lumacdn.com/event-covers/hk/0e3a7aa3-487c-44bb-a269-0ff5eda25f44.png,2025-04-10T01:00:00.000Z,independent,False,offline,StoryTell x Queering Existentialism 4/9: Radical Acceptance,True,,True,2025-04-09T22:30:00.000Z,America/New_York,hr6gcggh,usr-jWziT0ggOpFKhpv,public,False,{'has_access': False},-73.98500,40.70250,"{'mode': 'obfuscated', 'city_state': 'Kings County, New York'}",guests-only,"{'latitude': 40.703662, 'longitude': -73.985151}"
evt-Gi0lCB1BfhJ8CiL,cal-PE1xHXdJxntYqd4,https://images.lumacdn.com/event-covers/06/5172858d-e576-4517-8bcb-ac8b1c059ff0,2025-04-10T01:30:00.000Z,independent,False,offline,Color in Flow: Freeform,True,,False,2025-04-09T23:00:00.000Z,America/New_York,xcslpwc1,usr-m3vFLnrtBwJ7BQ7,public,False,{'has_access': False},-73.994019,40.749380,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Drawing Room', 'country': 'United States', 'place_id': 'ChIJFUldbf1ZwokRGXXIt9UZV9o', 'city_state': 'New York, New York', 'description': 'Use code 1223 on small keypad to unlock lobby door; will not beep, simply pull the door. Take the elevator to the 9th floor (no code required)', 'full_address': 'Drawing Room, 247 W 30th St # 9R, New York, NY 10001, USA', 'apple_maps_place_id': 'I37A3C53588E9F5B0', 'mode': 'shown'}",public,"{'latitude': 40.74938, 'longitude': -73.994019}"
evt-BreTDHVe8JI44Rp,cal-EWMF9vkIgvpVxx8,https://images.lumacdn.com/event-covers/0n/4003b3fe-1e64-4cef-934b-b7f2c7bc0db0,2025-04-10T12:30:00.000Z,independent,False,offline,Pitch and Run 730am Thursday Early Bird,True,,True,2025-04-10T11:30:00.000Z,America/New_York,mw005iqm,usr-hVeh1rxRTqXXTWE,public,False,{'has_access': False},-74.016193,40.711300,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Le Pain Quotidien', 'country': 'United States', 'latitude': '40.7112999', 'place_id': 'ChIJPcWekRpawokRMr5_kNo2njw', 'longitude': '-74.0161926', 'city_state': 'New York, New York', 'description': '', 'full_address': 'Le Pain Quotidien, 395 S End Ave, New York, NY 10280, USA', 'apple_maps_place_id': 'I46D83F06A2795B29', 'mode': 'shown'}",public,"{'latitude': 40.7113, 'longitude': -74.016193}"
evt-Y3llZqZFF4jtoaK,cal-i7F7pBooAJzclhH,https://images.lumacdn.com/event-covers/uz/9483a023-5fd0-4f38-9735-784a9d7edf35.webp,2025-04-10T14:00:00.000Z,independent,False,offline,🥯+🤖 AI Bagels Biotech Edition (with Bits in Bio and Dimension),True,,True,2025-04-10T13:00:00.000Z,America/New_York,g1ngs622,usr-PKQmMdZV0mWW3A7,public,False,{'has_access': False},-73.99500,40.72500,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.72616, 'longitude': -73.995985}"
evt-wyPjAiJLyWrL0SJ,cal-ucfZmUAHdzcbkHH,https://images.lumacdn.com/gallery-images/w3/85cf0c62-177f-48d2-925d-9e40591bf58c,2025-04-11T00:00:00.000Z,independent,False,offline,Entrepreneurship in the Era of GLP-1s and Food as Medicine,True,,True,2025-04-10T22:00:00.000Z,America/New_York,b70czddo,usr-WZ8ok5Xrx2NLmLB,public,True,{'has_access': False},-73.958401,40.817687,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Columbia Business School, David Geffen Hall', 'country': 'United States', 'place_id': 'ChIJ4z_jZwD3wokRq7gLRYp3fZQ', 'city_state': 'New York, New York', 'description': 'Room 620 (Greenwald Auditorium)', 'country_code': 'US', 'full_address': 'Columbia Business School, David Geffen Hall, 645 W 130th St, New York, NY 10027, USA', 'apple_maps_place_id': 'I32C577AF9E782277', 'mode': 'shown'}",public,"{'latitude': 40.817687, 'longitude': -73.958401}"
