api_id,calendar_api_id,cover_url,end_at,event_type,hide_rsvp,location_type,name,one_to_one,recurrence_id,show_guest_list,start_at,timezone,url,user_api_id,visibility,waitlist_enabled,virtual_info,geo_longitude,geo_latitude,geo_address_info,geo_address_visibility,coordinate
evt-SjfDNGjbPdhtSkQ,cal-kcWhMbIs2X0Y2Xb,https://images.lumacdn.com/event-covers/v9/87682608-3bcf-43ed-8d56-8c77ce32defd.png,2025-04-11T00:00:00.000Z,independent,False,offline,"""Finding PMF in the Age of AI"" with Jeff Bussgang (Flybridge Capital Partners)",True,,True,2025-04-10T22:00:00.000Z,America/New_York,findPMF,usr-DWfcHYvEcII5W5R,public,True,{'has_access': False},-73.98750,40.74000,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.738784, 'longitude': -73.988356}"
evt-KT7MT4Maa9C0udc,cal-Ve0M7LoDOpdnF3z,https://images.lumacdn.com/event-covers/cn/65ebc1d6-91ff-4c91-b94f-0a868cbdc67c.jpg,2025-04-11T00:30:00.000Z,independent,False,offline,Fun (SPC Demo Night),True,,False,2025-04-10T22:00:00.000Z,America/New_York,qh5zbpg9,usr-VPOChxgUvsrEjSA,public,False,{'has_access': False},-73.99250,40.72750,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.728329, 'longitude': -73.991589}"
evt-CTJQjpXpJHlG8Uk,cal-rNhbdHwGE1b6O9x,https://images.lumacdn.com/event-covers/ph/b12381c3-30f4-4524-b2e3-7451206cb332.jpg,2025-04-11T01:00:00.000Z,independent,False,offline,Symbol XO - Traditional Dating,True,,True,2025-04-10T22:00:00.000Z,America/New_York,nhmeoaie,usr-bSG18eqxM6KtjTP,public,False,{'has_access': False},-73.988698,40.730863,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Sugar mouse', 'country': 'United States', 'latitude': '40.73086329999999', 'place_id': 'ChIJgTquPdBZwokROLWpEDTUTh0', 'longitude': '-73.9886975', 'city_state': 'New York, New York', 'description': '', 'full_address': 'Sugar mouse, 47 3rd Ave, New York, NY 10003, USA', 'apple_maps_place_id': 'I8D080F777EF837D6', 'mode': 'shown'}",public,"{'latitude': 40.730863, 'longitude': -73.988698}"
evt-GUqP6w2qXmKr6xb,cal-RSgj2jk1IlCDvGF,https://images.lumacdn.com/event-covers/vs/5c6c8546-2955-4c40-8ad8-bd801e2aecd2,2025-04-11T13:30:00.000Z,independent,False,offline,Tech Pickleball NYC,True,,True,2025-04-11T11:30:00.000Z,America/New_York,9uxgw8l4,usr-kfVoiikovCMofvu,public,True,{'has_access': False},-73.954570,40.721751,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'McCarren Park Tennis Courts', 'country': 'United States', 'latitude': '40.7217508', 'place_id': 'ChIJkd7_U0NZwokRSlQjAzSHLuk', 'longitude': '-73.9545699', 'city_state': 'Kings County, New York', 'description': 'Asphalt Lot', 'full_address': 'McCarren Park Tennis Courts, 50 Bedford Ave, Brooklyn, NY 11222, USA', 'mode': 'shown'}",public,"{'latitude': 40.721751, 'longitude': -73.95457}"
evt-X9gaCHNcuBmD9uG,cal-EWMF9vkIgvpVxx8,https://images.lumacdn.com/event-covers/d8/2afa2eea-41f1-4c75-8798-c5f40dce66a8,2025-04-11T14:15:00.000Z,independent,False,offline,Pitch and Run Friday - The Original PNR,True,,True,2025-04-11T12:55:00.000Z,America/New_York,vrqiepu2,usr-hVeh1rxRTqXXTWE,public,False,{'has_access': False},-74.008746,40.748538,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Bluestone Lane Chelsea Piers Café', 'country': 'United States', 'latitude': '40.7485378', 'place_id': 'ChIJDTUgz1dZwokRtsQ97Tbf0cA', 'longitude': '-74.0087457', 'city_state': 'New York, New York', 'description': 'Meet outside of Bluestone Lane at 8:55am', 'full_address': 'Bluestone Lane Chelsea Piers Café, 62 Chelsea Piers Pier 62, New York, NY 10011, USA', 'mode': 'shown'}",public,"{'latitude': 40.748538, 'longitude': -74.008746}"
evt-YfGYBfxwa8W93nc,cal-o1aUxEipv6mt0Ep,https://images.lumacdn.com/event-covers/k3/5b68273b-6299-4fd8-9ca4-843769156a3d.jpg,2025-04-12T00:30:00.000Z,independent,False,offline,MCP Research & Discussion Night,True,,True,2025-04-11T21:30:00.000Z,America/New_York,k1kegiwm,usr-moHjRpSZzfbcskC,public,False,{'has_access': False},-74.00250,40.71750,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.718022, 'longitude': -74.003251}"
evt-64YdJBe3Y3dbhGY,cal-wGlwnmMsVzQQ8tr,https://images.lumacdn.com/event-covers/oe/b430708c-a2c8-451f-a2d8-8fa0d92dbaeb.png,2025-04-12T03:00:00.000Z,independent,True,offline,Founders Night at Seven24 Collective,True,,True,2025-04-11T22:00:00.000Z,America/New_York,ql1jq0qb,usr-3NVrqXkeBW2nWJW,public,False,{'has_access': False},-74.005715,40.740040,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Seven24 Collective - Meatpacking NYC', 'country': 'United States', 'place_id': 'ChIJT3DA6zNZwokRvRit4RuJcTc', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Seven24 Collective - Meatpacking NYC, 362 W 13th St, New York, NY 10014, USA', 'apple_maps_place_id': 'I3EA3FA8517FC9757', 'mode': 'shown'}",public,"{'latitude': 40.74004, 'longitude': -74.005715}"
evt-0eAuiBUwyS14kZR,cal-PE1xHXdJxntYqd4,https://images.lumacdn.com/event-covers/vd/a06a19bc-a053-4970-aa77-019ee94acdc5,2025-04-12T01:30:00.000Z,independent,False,offline,Charm Meet,True,,False,2025-04-11T23:30:00.000Z,America/New_York,9p3bxwwk,usr-m3vFLnrtBwJ7BQ7,public,False,{'has_access': False},-73.994019,40.749380,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Drawing Room', 'country': 'United States', 'place_id': 'ChIJFUldbf1ZwokRGXXIt9UZV9o', 'city_state': 'New York, New York', 'description': 'Use code 1223 on small keypad to unlock lobby door; will not beep, simply pull the door. Take the elevator to the 9th floor (no code required)', 'full_address': 'Drawing Room, 247 W 30th St # 9R, New York, NY 10001, USA', 'apple_maps_place_id': 'I37A3C53588E9F5B0', 'mode': 'shown'}",public,"{'latitude': 40.74938, 'longitude': -73.994019}"
evt-4JWKD9YK9wuZo4V,cal-MWDK3RkrGD3zl3N,https://images.lumacdn.com/event-covers/b8/f4f1dd9d-7f6b-45f8-ba02-afca5e1f890a.jpg,2025-04-12T02:00:00.000Z,independent,False,offline,L&L Monthly Classic Vol. 3,True,,True,2025-04-12T00:00:00.000Z,America/New_York,23dmqn4y,usr-jo87DZk66sDRsCv,public,False,{'has_access': False},-73.895515,40.839182,"{'city': 'Bronx County', 'type': 'google', 'region': 'New York', 'address': 'Cary Leeds Center for Tennis & Learning', 'country': 'United States', 'place_id': 'ChIJDZkUgFv0wokRSH30dVjLHlE', 'city_state': 'Bronx County, New York', 'description': 'Directions: Metro North: Grand Central to Tremont, then a 15 min walk or 8 min uber.\nSubway: 2 or 5 Train to 174th Street, then a 15 min walk or 4 min uber. Facility and street parking are available.', 'country_code': 'US', 'full_address': 'Cary Leeds Center for Tennis & Learning, 1720 Crotona Ave, Bronx, NY 10457, USA', 'apple_maps_place_id': 'IA696AADA14D2A662', 'mode': 'shown'}",public,"{'latitude': 40.839182, 'longitude': -73.895515}"
evt-TsTEgDHkqaCERrV,cal-E0mN82PXqPnpmqh,https://images.lumacdn.com/event-covers/pj/df5a7df4-3c69-4c7e-aed8-bedb97ffd18a.jpg,2025-04-12T19:00:00.000Z,independent,False,offline,mo.na. x coach 🌟☁️,True,,True,2025-04-12T17:00:00.000Z,America/New_York,uyhbnqtw,usr-UjeDyyMax8D5akx,public,False,{'has_access': False},-73.967247,40.762268,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': ""Bloomingdale's"", 'country': 'United States', 'place_id': 'ChIJ-RNjg-VYwokRCJTSRaHml6E', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': ""Bloomingdale's, 1000 Third Avenue, 59th Street and, Lexington Ave, New York, NY 10022, USA"", 'apple_maps_place_id': 'I99ABDC5500EE09EE', 'mode': 'shown'}",public,"{'latitude': 40.762268, 'longitude': -73.967247}"
evt-AnBUCgbKoeB7ZG6,cal-E0fojHaQ8N2MwUL,https://images.lumacdn.com/event-covers/jo/bc83a309-492b-4ea2-b16c-2a204370492c.png,2025-04-12T20:00:00.000Z,independent,False,offline,Bloom in Color: Paint pot + Plant buddy,True,,True,2025-04-12T18:00:00.000Z,America/New_York,viqif3xf,usr-BaC7GS7aHRlmiok,public,False,{'has_access': False},-73.928359,40.706636,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': '117 Grattan St', 'country': 'United States', 'place_id': 'ChIJRZ06agJcwokR6zCvITt6S9g', 'city_state': 'Kings County, New York', 'description': 'Unit 404', 'country_code': 'US', 'full_address': '117 Grattan St, Brooklyn, NY 11237, USA', 'mode': 'shown'}",public,"{'latitude': 40.706636, 'longitude': -73.928359}"
evt-jcC0R74254XitWc,cal-DYED7FlZVBBvFjI,https://images.lumacdn.com/event-covers/uq/93537193-129b-4bbf-91e3-592781addd8a.png,2025-04-12T20:00:00.000Z,independent,False,offline,Let's Go Climbing (Bouldering Class),True,,True,2025-04-12T18:00:00.000Z,America/New_York,nzrhdg77,usr-FwUy1YyqeB2fKbC,public,True,{'has_access': False},-73.984240,40.679661,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'Bouldering Project - Gowanus', 'country': 'United States', 'place_id': 'ChIJ36QSwVRawokRO1ahG9js-5g', 'city_state': 'Kings County, New York', 'description': 'Check in is 1:30pm - 1:50pm, please be on time!', 'country_code': 'US', 'full_address': 'Bouldering Project - Gowanus, 575 Degraw St, Brooklyn, NY 11217, USA', 'apple_maps_place_id': 'IC5D7C7794F16D752', 'mode': 'shown'}",public,"{'latitude': 40.679661, 'longitude': -73.98424}"
evt-PMIcVjqrBanxEcr,cal-1o9fV45TOfLySKM,https://images.lumacdn.com/event-covers/yv/a74fc474-4dce-406e-867b-24b6729c4bbb.png,2025-04-13T21:00:00.000Z,independent,False,offline,Index Open Studio Hours,True,,True,2025-04-13T16:00:00.000Z,America/New_York,fc1fb2ra,usr-LvASHhwrum7Bp3P,public,False,{'has_access': False},-73.999766,40.717602,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Index', 'country': 'United States', 'place_id': 'ChIJMW7aYENbwokRSDHV_Wx_ItI', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Index, 120 Walker St 3rd Floor, New York, NY 10013, USA', 'mode': 'shown'}",public,"{'latitude': 40.717602, 'longitude': -73.999766}"
evt-nYvQkPJoNDDjD3d,cal-vuermvR30Frrrfn,https://images.lumacdn.com/event-covers/mr/e4ec3f8c-06d9-4376-a132-0196ada3e485.png,2025-04-13T21:30:00.000Z,independent,False,offline,Saving Grace: A Play,True,,True,2025-04-13T19:00:00.000Z,America/New_York,kom05pem,usr-ICE0lL6R0RwvvHV,public,True,{'has_access': False},-73.951503,40.730470,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'Greenpoint', 'country': 'United States', 'place_id': 'ChIJs1ja4UhZwokRbkVU6bKHDHI', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': 'Greenpoint, Brooklyn, NY, USA', 'mode': 'shown'}",public,"{'latitude': 40.73047, 'longitude': -73.951503}"
evt-KWF0py7dLJjpmBN,cal-l9SfdSr8jutH3wN,https://images.lumacdn.com/event-covers/yh/bb2a54c3-2993-4622-b0d0-3ddfbbfb7167.jpg,2025-04-13T22:00:00.000Z,independent,False,offline,南京方言角+泡泡馄饨工作坊,True,,True,2025-04-13T20:00:00.000Z,America/New_York,eeq2qlgv,usr-ItRC5816DgrrQXE,public,False,{'has_access': False},-73.992306,40.737510,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Accent Sisters 重音社', 'country': 'United States', 'place_id': 'ChIJLYz3TaRRwokRj4LtZLeclrE', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Accent Sisters 重音社, 89 5th Ave #702, New York, NY 10002, USA', 'apple_maps_place_id': 'I9B8BB891884AACD5', 'mode': 'shown'}",public,"{'latitude': 40.73751, 'longitude': -73.992306}"
evt-kQ6ZLi8CF8SucNP,cal-BvuRd9eaZnDGBwy,https://images.lumacdn.com/event-covers/kk/9b4ae04c-f8e0-402b-9ef4-bedf7b0db9d4.png,2025-04-15T00:30:00.000Z,independent,False,offline,Assemblage Creations: Embellish an iPhone Case with Mixed Media Materials,True,,True,2025-04-14T22:30:00.000Z,America/New_York,v5lfss6y,usr-Yv1EkLAwR92KxzI,public,False,{'has_access': False},-73.961918,40.715581,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': '119 N 1st St', 'country': 'United States', 'latitude': '40.7155813', 'place_id': 'ChIJNQwZ-2BZwokR_sx3TLGh73U', 'longitude': '-73.9619183', 'city_state': 'Kings County, New York', 'description': '', 'full_address': '119 N 1st St, Brooklyn, NY 11249, USA', 'mode': 'shown'}",public,"{'latitude': 40.715581, 'longitude': -73.961918}"
evt-9alc9XYLZRycvVK,cal-FAp2cTJ79lPzLPX,https://images.lumacdn.com/event-covers/xo/78b3f30a-da3d-4e94-a3dd-794db366ba42.png,2025-04-15T00:30:00.000Z,independent,False,offline,NYC June Primary Bootcamp Launch Party 🎉,True,,True,2025-04-14T22:30:00.000Z,America/New_York,ub5hzxoa,usr-BBlwXPhokuOMKm0,public,False,{'has_access': False},-73.984794,40.677457,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'Finback Brooklyn', 'country': 'United States', 'place_id': 'ChIJW5KODwhbwokRCZJrvdrFRaU', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': 'Finback Brooklyn, 545 President St, Brooklyn, NY 11215, USA', 'apple_maps_place_id': 'IEDDC37ADD942A3AD', 'mode': 'shown'}",public,"{'latitude': 40.677457, 'longitude': -73.984794}"
evt-GBuM8K44c3Wvaoi,cal-OYhbo1eRo2b1EEf,https://images.lumacdn.com/event-covers/1u/7b7013cb-eb07-4b6f-bd07-54380272392b,2025-04-16T00:00:00.000Z,independent,False,offline,Think Tech: Tools for Meeting Building Decarb Targets,True,,False,2025-04-15T21:00:00.000Z,America/New_York,1cgp32fi,usr-LhgZxaMGHd3eLae,public,False,{'has_access': False},-73.98500,40.74750,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.748441, 'longitude': -73.985664}"
evt-f5mmmqvdlYQ7itx,cal-YYACB1sICtMRlDS,https://images.lumacdn.com/event-covers/bc/0b558d3e-ca53-415d-96f8-49014d056edf.png,2025-04-16T01:30:00.000Z,independent,False,offline,Creator Economy NYC Mixer & Panel: Talking Creator Tools,True,,False,2025-04-15T22:30:00.000Z,America/New_York,7gxryvmx,usr-KRxMTEB4OwBKHeq,public,False,{'has_access': False},-73.98500,40.74000,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.739795, 'longitude': -73.984389}"
evt-LloyGR2obQdvw0g,cal-bf1JXZO3y6CaE57,https://images.lumacdn.com/event-covers/7f/a59ef448-dc7e-44bf-8e38-d3c56f1dd0b3,2025-04-16T02:00:00.000Z,independent,False,offline,Animation Nights New York (ANNY) at The Gutter Spare Room!,True,,False,2025-04-16T00:00:00.000Z,America/New_York,ilnwbnuu,usr-F7PyNDzFRSoY7JE,public,False,{'has_access': False},-73.95500,40.72250,"{'mode': 'obfuscated', 'city_state': 'Kings County, New York'}",guests-only,"{'latitude': 40.722667, 'longitude': -73.955375}"
evt-g5eRI6zM1laThmh,cal-fU4EJQDrADHvbep,https://images.lumacdn.com/event-covers/in/89a5696b-f375-4675-8146-eaee391631a0.png,2025-04-16T14:00:00.000Z,independent,False,offline,NYC Tech Breakfast Club April,True,,False,2025-04-16T12:00:00.000Z,America/New_York,7a3r0592,usr-HHEtZvaPp9TV6Lr,public,False,{'has_access': False},-73.99750,40.72250,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.722668, 'longitude': -73.99823}"
evt-sA11vHhiPv4eI8j,cal-HcwExmRdctNhAIE,https://images.lumacdn.com/event-covers/b7/b519caff-8028-420f-a1ca-03e1df840459.jpg,2025-04-17T01:00:00.000Z,independent,False,offline,Creative Women Entrepreneurs x Gather: Happy Hour for Women Freelancers,True,,True,2025-04-16T22:00:00.000Z,America/New_York,mmgc5unp,usr-UyU1xFSJjZk7giH,public,False,{'has_access': False},-73.99250,40.74250,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.741286, 'longitude': -73.991582}"
evt-WWE5OacOYlYsSOU,cal-rx5exJcyHcPG9oo,https://images.lumacdn.com/event-covers/re/f66de407-ff44-45c2-aff9-5cf40f15fb78.jpg,2025-04-17T00:00:00.000Z,independent,False,offline,La French Tech NYC - Afterwork,True,,True,2025-04-16T22:00:00.000Z,America/New_York,kagwua7u,usr-elUXFmOwGclmC0A,public,False,{'has_access': False},-73.99500,40.74750,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.748703, 'longitude': -73.994531}"
evt-sCohEP3RYArb1IY,cal-PE1xHXdJxntYqd4,https://images.lumacdn.com/event-covers/yq/9f099098-6f97-4c0b-a9ca-2db976a4f890.png,2025-04-17T01:30:00.000Z,independent,False,offline,Bookbinding: Signature Stitch,True,,False,2025-04-16T23:00:00.000Z,America/New_York,3o72dwoj,usr-m3vFLnrtBwJ7BQ7,public,False,{'has_access': False},-73.994019,40.749380,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Drawing Room', 'country': 'United States', 'place_id': 'ChIJFUldbf1ZwokRGXXIt9UZV9o', 'city_state': 'New York, New York', 'description': 'Use code 1223 on small keypad to unlock lobby door; will not beep, simply pull the door. Take the elevator to the 9th floor (no code required)', 'full_address': 'Drawing Room, 247 W 30th St # 9R, New York, NY 10001, USA', 'apple_maps_place_id': 'I37A3C53588E9F5B0', 'mode': 'shown'}",public,"{'latitude': 40.74938, 'longitude': -73.994019}"
evt-6nsy6tAGYguvIJ0,cal-gjg4MScImZK316q,https://images.lumacdn.com/event-covers/0i/80672cc0-6dd1-4f33-8749-887afa4c75b0.png,2025-04-17T00:30:00.000Z,independent,False,offline,Founders Basketball,True,,True,2025-04-16T23:00:00.000Z,America/New_York,89l69jba,usr-6DkkGJIWeaQiANO,public,True,{'has_access': False},-73.984738,40.709780,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Basketball City', 'country': 'United States', 'latitude': '40.7097802', 'place_id': 'ChIJ3TYiFyxawokRZgRUCY-lgms', 'longitude': '-73.9847377', 'city_state': 'New York, New York', 'description': '', 'full_address': 'Basketball City, 299 South Street Pier 36, Pier 36 NYC, 299 South St, New York, NY 10002, USA', 'apple_maps_place_id': 'ICBC8E165A3A5090C', 'mode': 'shown'}",public,"{'latitude': 40.70978, 'longitude': -73.984738}"
