api_id,calendar_api_id,cover_url,end_at,event_type,hide_rsvp,location_type,name,one_to_one,recurrence_id,show_guest_list,start_at,timezone,url,user_api_id,visibility,waitlist_enabled,virtual_info,geo_longitude,geo_latitude,geo_address_info,geo_address_visibility,coordinate
evt-skV21dvqR0knzAf,cal-WDBnXVOlGSkMwRF,https://images.lumacdn.com/event-covers/lh/94b0e232-1efc-4439-b012-2f8a023605df.jpg,2025-04-17T21:00:00.000Z,independent,False,offline,The Carry Takes NYC: Join Us for Our Second Rucking Meetup!,True,,True,2025-04-17T20:00:00.000Z,America/New_York,2l6ak4zg,usr-1vU0dcIXbpqBMJz,public,False,{'has_access': False},-74.009012,40.743424,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Pier 57', 'country': 'United States', 'place_id': 'ChIJywJ318BZwokR4uWXUTbMRtc', 'city_state': 'New York, New York', 'description': 'Meet outside the entrance at Market 57 (15th St & West St)', 'country_code': 'US', 'full_address': 'Pier 57, 25 11th Ave, New York, NY 10011, USA', 'apple_maps_place_id': 'I33AAEA84219CA562', 'mode': 'shown'}",public,"{'latitude': 40.743424, 'longitude': -74.009012}"
evt-KaRsWnUBaO7m5Ck,cal-4oDH9h513BBRk6y,https://images.lumacdn.com/event-covers/jm/fe943e62-f759-4c73-8fe5-960c72bb9437.png,2025-04-18T00:00:00.000Z,independent,False,offline,Navigating AI in Women's Healthcare: Insights from VC & Founders,True,,False,2025-04-17T22:00:00.000Z,America/New_York,t9gsie3b,usr-roNFfGiggFfcB4N,public,False,{'has_access': False},-74.00750,40.72250,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.722732, 'longitude': -74.007244}"
evt-k0owSIlfpEHo1Ne,cal-3VE7ANHwL9ppRZ6,https://images.lumacdn.com/event-covers/y6/ccc7a8ca-5dbd-434f-907a-85e8b92fbbc3.png,2025-04-18T01:00:00.000Z,independent,False,offline,UX Engineering Meetup: NYC (April),True,,True,2025-04-17T22:00:00.000Z,America/New_York,xfblie5e,usr-UwHVGAdj0sdsSTO,public,False,{'has_access': False},-73.999443,40.753034,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': '450 W 33rd St fl 11', 'country': 'United States', 'place_id': 'Eiw0NTAgVyAzM3JkIFN0IGZsIDExLCBOZXcgWW9yaywgTlkgMTAwMDEsIFVTQSIhGh8KFgoUChIJm2cX5rNZwokRh0vD22symj8SBWZsIDEx', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': '450 W 33rd St fl 11, New York, NY 10001, USA', 'mode': 'shown'}",public,"{'latitude': 40.753034, 'longitude': -73.999443}"
evt-ib8SIYp66r8wyFz,cal-vR9KDer3a9iEfUd,https://images.lumacdn.com/event-covers/sh/2cbbcbe6-2ddc-465b-ac6b-94d326fdd6f7.jpg,2025-04-18T01:30:00.000Z,independent,False,offline,105th NY Hardware Meetup @ Viam,True,,True,2025-04-17T22:30:00.000Z,America/New_York,exb21kbi,usr-dqHTZ9lpWIjqBoj,public,False,{'has_access': False},-73.981851,40.771812,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': '1900 Broadway', 'country': 'United States', 'place_id': 'ChIJ9_m1b_VYwokR5ld40U-I8bc', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': '1900 Broadway, New York, NY 10023, USA', 'mode': 'shown'}",public,"{'latitude': 40.771812, 'longitude': -73.981851}"
evt-ITxefRtd2HQG7vC,cal-n9ZGQDic6ZtomIA,https://images.lumacdn.com/event-covers/mk/f08cfcd4-82fc-4c2e-b310-481f5785fb23.png,2025-04-18T00:30:00.000Z,independent,False,offline,Product Builders in Health and Wellness Tech Happy Hour [NYC],True,,True,2025-04-17T22:30:00.000Z,America/New_York,thl1yvyh,usr-RO87Xfyg86TWx9U,public,True,{'has_access': False},-73.99250,40.75250,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.753094, 'longitude': -73.993145}"
evt-VGc0TJbuCt4ej4J,cal-SRZBqShHEEHRr2D,https://images.lumacdn.com/event-covers/sb/b69b42cd-7bfb-4232-95c5-f7455cdf7cbe.png,2025-04-19T14:30:00.000Z,independent,False,offline,Alo Soho: Alo RUNNERs Club,True,,False,2025-04-19T13:30:00.000Z,America/New_York,eubsmgec,usr-xe9Rsr1RqkQAcBj,public,True,{'has_access': False},-73.999451,40.723216,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Alo', 'country': 'United States', 'place_id': 'ChIJnwteXHxZwokRI4iaCX2Oi08', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Alo, 96 Spring St, New York, NY 10012, USA', 'apple_maps_place_id': 'IC2B139956D8CCBF0', 'mode': 'shown'}",public,"{'latitude': 40.723216, 'longitude': -73.999451}"
evt-eVmJUuchCfWjDMG,cal-iQiGmQs8dcjikBH,https://images.lumacdn.com/event-covers/mf/1c11f1e5-c035-4f54-9bd8-1e91ba5fb89d.jpg,2025-04-20T22:00:00.000Z,independent,False,offline,LeRobot Arm Hackathon NYC,True,,True,2025-04-19T15:00:00.000Z,America/New_York,z29r63z9,usr-9HtZtlHeETrvEZQ,public,True,{'has_access': False},-74.007427,40.740216,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Betaworks', 'country': 'United States', 'place_id': 'ChIJe4XhiAJZwokRdwIKYH214Bc', 'city_state': 'New York, New York', 'description': '', 'country_code': None, 'full_address': 'Betaworks, 29 Little W 12th St, New York, NY 10014, USA', 'apple_maps_place_id': 'IB332323F18B72FE9', 'mode': 'shown'}",public,"{'latitude': 40.740216, 'longitude': -74.007427}"
evt-FR9XpGI3gffja0j,cal-3qlKZ8NVFfxNrBo,https://images.lumacdn.com/event-covers/13/ec8350f6-e1c6-4b35-92a4-cbbded49f1ca.png,2025-04-20T19:30:00.000Z,independent,False,offline,Easter Potluck Brunch,True,,True,2025-04-20T17:00:00.000Z,America/New_York,88f8iyk8,usr-zA1W08GAWPJuhgw,public,True,{'has_access': False},-73.912696,40.763632,"{'city': 'Queens County', 'type': 'google', 'region': 'New York', 'address': '2839 42nd St', 'country': 'United States', 'place_id': 'ChIJ7yIv3j9fwokRMgMbZ8M4iD8', 'city_state': 'Queens County, New York', 'description': 'Apt 2., press the second button next to the door to ring the bell and be buzzed in.', 'country_code': 'US', 'full_address': '2839 42nd St, Long Island City, NY 11103, USA', 'mode': 'shown'}",public,"{'latitude': 40.763632, 'longitude': -73.912696}"
evt-hIajHyJOqycz65A,cal-9kLEHtcHHG7GZi8,https://images.lumacdn.com/event-covers/l9/d3ccda39-2f37-4e81-9283-cfbbb3ba227d.png,2025-04-21T19:00:00.000Z,independent,False,offline,Flipping the Script On Investors: Reverse Pitches for NY Fintech Week Produced by RevTech Labs,True,,True,2025-04-21T17:30:00.000Z,America/New_York,glwl4evi,usr-4BVonZ4Zsrt56LM,public,False,{'has_access': False},-73.99000,40.74250,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.742484, 'longitude': -73.991221}"
evt-JSa2yWg4gnGNxz2,cal-CxJXMSxjPuscPwZ,https://images.lumacdn.com/event-covers/93/afd0d514-c5e1-40f3-8d25-8e191330368f.jpg,2025-04-21T20:00:00.000Z,independent,False,offline,Computer Vision with CNNs,True,,True,2025-04-21T18:00:00.000Z,America/New_York,c47eq1j8,usr-jRq911AIme25vkj,public,True,{'has_access': False},-74.005125,40.711412,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': '1 Pace Plaza', 'country': 'United States', 'latitude': None, 'place_id': 'ChIJ9QlnYCJawokRsS7REbAEReU', 'longitude': None, 'city_state': 'New York, New York', 'description': 'Second Floor Lecture Hall', 'country_code': 'US', 'full_address': '1 Pace Plaza, New York, NY 10038, USA', 'mode': 'shown'}",public,"{'latitude': 40.711412, 'longitude': -74.005125}"
evt-4dIIfCTJRgYWGAS,cal-1VimvHYSCVGhHuk,https://images.lumacdn.com/event-covers/wf/6ded4c1f-8e34-4ab7-bfdc-6aeb6afa557d.png,2025-04-22T00:30:00.000Z,independent,False,offline,NYC B2B: FinTech Founders & Operators Meetup,True,,True,2025-04-21T22:30:00.000Z,America/New_York,ufv9ap0k,usr-xiL5SGLre86uzMa,public,False,{'has_access': False},-73.99000,40.74500,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.744272, 'longitude': -73.990762}"
evt-syZ8GG1MfcTDhDy,cal-BvuRd9eaZnDGBwy,https://images.lumacdn.com/event-covers/7y/805fcdb9-5115-442b-9dde-0d8f0b2396cd.png,2025-04-22T01:00:00.000Z,independent,False,offline,Poetry Night in Dreamworld w/ The Poetry Society of New York,True,,True,2025-04-21T22:30:00.000Z,America/New_York,j91k8s8t,usr-Yv1EkLAwR92KxzI,public,False,{'has_access': False},-73.961918,40.715581,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': '119 N 1st St', 'country': 'United States', 'latitude': '40.7155813', 'place_id': 'ChIJNQwZ-2BZwokR_sx3TLGh73U', 'longitude': '-73.9619183', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': '119 N 1st St, Brooklyn, NY 11249, USA', 'mode': 'shown'}",public,"{'latitude': 40.715581, 'longitude': -73.961918}"
evt-KbtzrQPToqfNIFh,cal-6bGlRBno9PpeHPu,https://images.lumacdn.com/event-covers/ja/fbb36613-53da-4f49-b74d-e77f505ae0cc.jpg,2025-04-22T14:30:00.000Z,independent,False,offline,"""Identity in the Age of AI"" Panel",True,,False,2025-04-22T13:00:00.000Z,America/New_York,mprkgxq8,usr-vrkrucbu14ezxWs,public,False,{'has_access': False},-73.983485,40.764985,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Morrison & Foerster LLP', 'country': 'United States', 'place_id': 'ChIJXQb19zv9ZUARUUewz121-3E', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Morrison & Foerster LLP, 250 W 55th St, New York, NY 10019, USA', 'apple_maps_place_id': 'IAFA4EDE9F0DD97FB', 'mode': 'shown'}",public,"{'latitude': 40.764985, 'longitude': -73.983485}"
evt-nSkhmmixLBYCMtj,cal-84OTp0DYXLnv8Sb,https://images.lumacdn.com/event-covers/f4/209f8d81-e082-4043-9019-9b411b557e54.png,2025-04-23T00:00:00.000Z,independent,False,offline,For the Firsts: April Meetup,True,,False,2025-04-22T22:00:00.000Z,America/New_York,69yyphf5,usr-QnBw3FJ4K6U2vbZ,public,True,{'has_access': False},-74.00750,40.72250,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.722732, 'longitude': -74.007244}"
evt-XecT9urzaiMTGpn,cal-DCBzNA01juAwL7A,https://images.lumacdn.com/event-covers/h0/3f584df2-f1e6-452c-ab4d-29c1ee0ca5af,2025-04-23T14:30:00.000Z,independent,False,offline,Startup Lean Coffee,True,,True,2025-04-23T13:00:00.000Z,America/New_York,f946p6tc,usr-mnpt7xseOYBPnbf,public,True,{'has_access': False},-73.979876,40.761709,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Foley Hoag LLP', 'country': 'United States', 'latitude': '40.76170949999999', 'place_id': 'ChIJ58OP9bZZwokRb6iivSMLSKk', 'longitude': '-73.9798757', 'city_state': 'New York, New York', 'description': '', 'full_address': 'Foley Hoag LLP, 1301 6th Ave, New York, NY 10019, USA', 'mode': 'shown'}",public,"{'latitude': 40.761709, 'longitude': -73.979876}"
evt-42L4vuECHbhUMI8,cal-i3MDCJ0wAt0A1QE,https://images.lumacdn.com/event-covers/ho/2c08f92d-ea51-45ac-9194-6a69e2ff206d,2025-04-24T00:00:00.000Z,independent,False,offline,Fintech Is Femme Leadership Summit 2025,True,,False,2025-04-23T16:00:00.000Z,America/New_York,fifleadershipsummit,usr-6JqATpfjrRQC0Ek,public,False,{'has_access': False},-73.989563,40.755749,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'The Times Center', 'country': 'United States', 'place_id': 'ChIJY5Def6xZwokRTKAUrJPGNLE', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'The Times Center, 242 W 41st St, New York, NY 10036, USA', 'apple_maps_place_id': 'I109A18816034FA6F', 'mode': 'shown'}",public,"{'latitude': 40.755749, 'longitude': -73.989563}"
evt-pm7GmmTg9Hz4mnv,cal-Ve0M7LoDOpdnF3z,https://images.lumacdn.com/event-covers/wg/66d8bada-eb24-4894-86db-2d525b041dc6.png,2025-04-24T00:00:00.000Z,independent,False,offline,Attention in the Age of AI with Gary Vaynerchuk,True,,False,2025-04-23T22:00:00.000Z,America/New_York,gary-v-spc,usr-VPOChxgUvsrEjSA,public,False,{'has_access': False},-73.99250,40.72750,"{'mode': 'obfuscated', 'city_state': 'New York, New York'}",guests-only,"{'latitude': 40.728329, 'longitude': -73.991589}"
evt-wIb9CjSWL6lOEGS,cal-akmIN78CqQmYWXZ,https://images.lumacdn.com/event-covers/du/b058c3a4-39bc-40a4-bb4b-5c7579cc3060.png,2025-04-24T02:00:00.000Z,independent,False,offline,"The Spark Society Book Club: ""The Motherload"" with Sarah Hoover",True,,True,2025-04-23T23:00:00.000Z,America/New_York,qhh4abil,usr-fIIDWlZUkQXAFwy,public,True,{'has_access': False},-73.96250,40.71250,"{'mode': 'obfuscated', 'city_state': 'Kings County, New York'}",guests-only,"{'latitude': 40.713456, 'longitude': -73.961767}"
evt-7WIc9LMKE9j5O3A,cal-yhuSRBqurTRzB2t,https://images.lumacdn.com/event-covers/bj/641bba63-6c70-4ad3-8dfa-30ca8bf0f290.png,2025-04-24T02:00:00.000Z,independent,False,offline,Writers Club New York Spring Mixer!,True,,True,2025-04-23T23:00:00.000Z,America/New_York,ukb84cwi,usr-2AuKGzI1Ny8qQTj,public,True,{'has_access': False},-73.983725,40.687837,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'Ace Hotel Brooklyn', 'country': 'United States', 'latitude': '40.6878373', 'place_id': 'ChIJp-gHME1awokRD04lzhd8DQU', 'longitude': '-73.983725', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': 'Ace Hotel Brooklyn, 252 Schermerhorn St, Brooklyn, NY 11217, USA', 'apple_maps_place_id': 'IF575263E9026E40C', 'mode': 'shown'}",public,"{'latitude': 40.687837, 'longitude': -73.983725}"
evt-E3EJRIBF5lg1V1k,cal-EYZA520VGEASXG2,https://images.lumacdn.com/event-covers/s6/bba696c7-bee9-47f5-a2bb-2206b2e4ece2.png,2025-04-25T00:00:00.000Z,independent,False,offline,Founder Debate Night By Antler & Satori,True,,True,2025-04-24T21:30:00.000Z,America/New_York,9kgb58fh,usr-zycEJ4kMHOEr7VC,public,True,{'has_access': False},-73.990429,40.719851,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': '123 Allen St', 'country': 'United States', 'place_id': 'ChIJ74Iz6IZZwokRgn6pIDXBRKk', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': '123 Allen St, New York, NY 10002, USA', 'mode': 'shown'}",public,"{'latitude': 40.719851, 'longitude': -73.990429}"
evt-uegzeLLFSDuDlcS,cal-6kEfZKtXphCXCQD,https://images.lumacdn.com/event-covers/ls/da911288-47a4-4535-ad05-a7affd754b9f.png,2025-04-24T23:30:00.000Z,independent,False,offline,Gen Z NYC Founder & Creator Mixer,True,,True,2025-04-24T22:00:00.000Z,America/New_York,53fvw452,usr-2PVYOR5XXYGZ0ls,public,True,{'has_access': False},-73.987360,40.732757,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': '109 3rd Ave', 'country': 'United States', 'latitude': '40.7327567', 'place_id': 'ChIJc9gt6J5ZwokRrWg7lKp8-FE', 'longitude': '-73.98736020000001', 'city_state': 'New York, New York', 'description': '', 'country_code': None, 'full_address': '109 3rd Ave, New York, NY 10003, USA', 'mode': 'shown'}",public,"{'latitude': 40.732757, 'longitude': -73.98736}"
evt-RtpcFxnLsNnPPY4,cal-hgsEWD3hthZva1h,https://images.lumacdn.com/event-covers/hk/c9ba158b-6cd2-4498-b639-a4ea49b74f2d.jpg,2025-04-27T23:30:00.000Z,independent,False,offline,Sound Hallucinations,True,,True,2025-04-27T21:00:00.000Z,America/New_York,sound-hallucinations,usr-2t3FwT3blpUtuaq,public,False,{'has_access': False},-73.937062,40.711571,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': '301 Ten Eyck St', 'country': 'United States', 'place_id': 'ChIJibK22FRZwokRhgjtA6ZaVlc', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': '301 Ten Eyck St, Brooklyn, NY 11206, USA', 'mode': 'shown'}",public,"{'latitude': 40.711571, 'longitude': -73.937062}"
evt-TCsHAwzH4cLZeI9,cal-DHgfVqr8pzARQLe,https://images.lumacdn.com/event-covers/79/63416a8d-3a00-4f3d-9eab-2ebb9f62b732.jpg,2025-04-30T01:00:00.000Z,independent,False,offline,Little Bar Mocktail Happy Hour,True,,True,2025-04-29T22:00:00.000Z,America/New_York,3kwpdk50,usr-i6Kg7gySJ6Qotxj,public,False,{'has_access': False},-74.024575,40.753146,"{'city': 'Hoboken', 'type': 'google', 'region': 'New Jersey', 'address': 'Little Bar', 'country': 'United States', 'place_id': 'ChIJszKSgKZZwokRiGYxw49Nsp8', 'city_state': 'Hoboken, New Jersey', 'description': '', 'country_code': 'US', 'full_address': 'Little Bar, 1401 Hudson St, Hoboken, NJ 07030, USA', 'apple_maps_place_id': 'I6852AB2CD6D0FD90', 'mode': 'shown'}",public,"{'latitude': 40.753146, 'longitude': -74.024575}"
evt-5cEiktEuZuLHhYJ,cal-RTPoEnYshLxNq5d,https://images.lumacdn.com/event-covers/fq/160770b5-3279-4922-b0ac-d65a6035555f.jpg,2025-04-30T01:00:00.000Z,independent,False,offline,Open House: An Arts & Faith Series,True,,True,2025-04-29T22:00:00.000Z,America/New_York,yurjsrgl,usr-McQBHUg4wljuKnN,public,False,{'has_access': False},-74.007244,40.722732,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Fabrik NYC', 'country': 'United States', 'place_id': 'ChIJeUxAOmFZwokRQwoqebAluYQ', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Fabrik NYC, 12-16 Vestry St 4th Floor, New York, NY 10013, USA', 'apple_maps_place_id': None, 'mode': 'shown'}",public,"{'latitude': 40.722732, 'longitude': -74.007244}"
evt-kPHN4zfh6If1IWM,cal-QIxfIt33lrZBrTm,https://images.lumacdn.com/event-covers/l3/74b468eb-cc79-41d3-a15e-c687214d691f.png,2025-04-30T01:15:00.000Z,independent,False,offline,book•ish report: a *new visions* book club powerpoint party,True,,True,2025-04-29T23:00:00.000Z,America/New_York,qgwkt440,usr-xSNy9XBKeOBPK7C,public,False,{'has_access': False},-74.004341,40.706735,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Black Gotham Experience', 'country': 'United States', 'place_id': 'ChIJozCSBT1awokRbKwIhrOkkiE', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Black Gotham Experience, 192 Front St, New York, NY 10038, USA', 'apple_maps_place_id': 'I25A67BD56718F16E', 'mode': 'shown'}",public,"{'latitude': 40.706735, 'longitude': -74.004341}"
evt-OzvSpDLNLSAOKiP,cal-xbcRHjJyDqLxfNL,https://images.lumacdn.com/event-covers/lh/c3772a60-b74b-46b7-8d8f-a6968b8378ed.png,2025-04-30T01:00:00.000Z,independent,False,offline,Making a Meet Cute: Offline Dating Strategies from Experts,True,,True,2025-04-29T23:00:00.000Z,America/New_York,73yxuefw,usr-2exZ9Axe0nHpG7C,public,False,{'has_access': False},-73.986679,40.704007,"{'city': 'Kings County', 'type': 'google', 'region': 'New York', 'address': 'Fabrik DUMBO', 'country': 'United States', 'place_id': 'ChIJbxWJH6hbwokRJdEDkf61egI', 'city_state': 'Kings County, New York', 'description': '', 'country_code': 'US', 'full_address': 'Fabrik DUMBO, 20 Jay St Suite 218, Brooklyn, NY 11201, USA', 'mode': 'shown'}",public,"{'latitude': 40.704007, 'longitude': -73.986679}"
evt-KdFC6E5JtAG4uKQ,cal-C0mMeGZj1KETbzK,https://images.lumacdn.com/event-covers/av/9069ff28-d5fe-4f62-a5e5-72637c01d2ab.jpg,2025-05-02T03:30:00.000Z,independent,False,offline,Haus of Nouns – NYC – 1,True,,True,2025-05-01T14:00:00.000Z,America/New_York,usaxgn2p,usr-Y2H9jsUOeOGesJV,public,False,{'has_access': False},-73.984020,40.754931,"{'city': 'New York', 'type': 'google', 'region': 'New York', 'address': 'Midtown Manhattan', 'country': 'United States', 'place_id': 'ChIJqXwSpAFZwokR28_WgZDMzb4', 'city_state': 'New York, New York', 'description': '', 'country_code': 'US', 'full_address': 'Midtown Manhattan, New York, NY, USA', 'mode': 'shown'}",public,"{'latitude': 40.754931, 'longitude': -73.98402}"
